client_id	path	sentence	up_votes	down_votes	age	gender	accents	locale	segment	ipa
478c06f2dc0d4726f93187e83ef991c8f3f0f5d7a19e04d9c3b31198f94b6c0825126e36427a6099a4ee810cf6ef5ff5ac470560ef7156a2a88ec0c19a940555	common_voice_en_25211303.wav	Males also turn red-headed after a successful battle with rivals.	3	0	twenties	male	England English	en		meɪlz ˈɔlsoʊ tərn rɛd.ˈhɛdɪd ˈæftər ə səkˈsɛsfəl ˈbætəl wɪθ ˈraɪvəlz.
07cb30aef102e0d5b46ec8e3be387366e1a179195f28217ddd1d88e837f1f9111e2eb4f09f50607fad055edf3f31622dc4dff98467dcceb0d9dde1836ff1f8dd	common_voice_en_18259198.wav	The floor was wet.	2	0	twenties	male		en		ðə flɔr wɑz wɛt.
d52bb0adfdab779225baced6592037144b2e87917a526795b9a95af00d661d4da14b882101909f301769f1472565b5b1d9f859e493b9243aaa2999d78ea8ff84	common_voice_en_55015.wav	There was no excuse for Goodman to fly off the handle.	3	0	twenties	male	United States English	en		ðɛr wɑz noʊ ɪkˈskjuz fər ˈgʊdmən tɪ flaɪ ɔf ðə ˈhændəl.
4099fb1cf8639670797b1a0aa95b38451669863d141e9b8926017e4bbe65fa93669f3c94427831ca36ff2f2159426fb890bbebbda4439cb82b112f20522339eb	common_voice_en_25904558.wav	The first car was left with significant structural damage.	2	0				en		ðə fərst kɑr wɑz lɛft wɪθ sɪgˈnɪfɪkənt ˈstrəkʧərəl ˈdæmɪʤ.
221c834317ce3121809e7a68ecb68dbe9f79584adbce2df28daaf8cec3da3584004bf00721a342111c75f20eae881f7e738137986dd411f4928f1e1a423244c5	common_voice_en_28214834.wav	Many of his songs and tunes came from his mother who played the accordion.	2	0	twenties	male	United States English	en		ˈmɛni əv hɪz sɔŋz ənd tunz keɪm frəm hɪz ˈməðər hu pleɪd ðə əˈkɔrdiən.
4e5c08cc543e861488ceca7df77aa8ca25e77a58da339c6fb7c690df64ed44cff1e1876cfe6229b290d23f50a433de72d70114064c98367755e3f360dff04548	common_voice_en_18233452.wav	"Cut off one's nose to spite one's face."	2	0				en		"kət ɔf wənz noʊz tɪ spaɪt wənz feɪs."
8e68651007124cc97984fbddad2ea1edaf53a04ad5129920ca44e240cd3a08146469c1d8968ed576d1655b2323c4bded672bd89e88dab0da23b16ab7e15381be	common_voice_en_17481756.wav	What else could it be?	2	0	fifties	female	England English	en		wət ɛls kʊd ɪt bi?
939991dfcf12d8250739f3b4e5ed47e0dc4bf8ffb69810f4ab853aa12872a811941be35b7e91af5df8350d75d3c61d1301aba694c41deb3f38f1414703bc0461	common_voice_en_18473547.wav	"We didn't get the necklace."	2	0	twenties	male		en		"wi ˈdɪdənt gɪt ðə ˈnɛkləs."
b6d3e2e5d67a4a8cb8b4149c70d2178732a994f9a7d7b8a657777628e521e9a6ab9a77fc084a1e275d0aec86a5e8bfba609f6a4ba800836b87848e6145809e10	common_voice_en_5674646.wav	Opening the source code can be a measure to create trust in software.	2	0				en		ˈoʊpənɪŋ ðə sɔrs koʊd kən bi ə ˈmɛʒər tɪ kriˈeɪt trəst ɪn ˈsɔfˌwɛr.
5873679d687671a89a7a2bda7ae98972e102e1791bc9c5751c0219a2e55a8af6065d3be45299be1e49bc4b2a8bf1a14f5538eabf2cda88976d138fdc37745840	common_voice_en_565718.wav	After two hours, he returned to the room where the wise man was.	2	0				en		ˈæftər tu aʊərz, hi rɪˈtərnd tɪ ðə rum wɛr ðə waɪz mæn wɑz.
b8ffad728574ee418908667a9a07f48ca074063c9f1d352e9a1093f5ab330142c2b3f1a7d54443e98887f74b02bff5724b05968d8366b6d7b7cfb01c4556286d	common_voice_en_20053123.wav	They had a technique of conserving foods for considerable periods.	2	0				en		ðeɪ hæd ə tɛkˈnik əv kənˈsərvɪŋ fudz fər kənˈsɪdərəbəl ˈpɪriədz.
43bc48e6003359273e19a6ee2e3e7e8d15f61c3eeacae4544a58ee9a7937f7b0a151778c9d7657efd5beffcd4f69029a5a88e90e1b7b34419c711a425efb8289	common_voice_en_158713.wav	She sends for you.	2	0				en		ʃi sɛndz fər ju.
372293e65cdab88771e028a4351651ab2eff64438ddafc211e089247dcdccca350153465eb5409ce708081d9ad384af45d1dc57bbe030ae1a2c0edd561322fb8	common_voice_en_21894657.wav	seven	6	0	fourties	male	German English,Non native speaker	en	Benchmark	ˈsɛvən
fcffb37fddeaa6cbdda86f7d25e57e69c00d260fc22caae90b91c1b7b818a12e26e77c8ebe42dd53b76031a9662564f17ca23ef8ae743fc3aefc9da6bf182acd	common_voice_en_23717608.wav	Erdmann had many readers, students and followers, and influenced many intellectuals of his time.	2	0	teens	male	Singaporean English	en		ˈərdmən hæd ˈmɛni ˈridərz, ˈstudənts ənd ˈfɑloʊərz, ənd ˈɪnfluənst ˈmɛni ˌɪntəˈlɛkʧuəlz əv hɪz taɪm.
063dafca11a5b7c1645429c5eaba158ef4ad5a406865713b5189f2db9e8dcfe1e0a6aee4714600a9a58ba67b68fbecbada3ff8a982951bb44cbcdd980b83c778	common_voice_en_19985220.wav	During the last century extensions and additions to the school were made.	2	0				en		ˈdʊrɪŋ ðə læst ˈsɛnʧəri ɪkˈstɛnʃənz ənd əˈdɪʃənz tɪ ðə skul wər meɪd.
5aab0b6a6e4621b9f3e4ac76d0a28dda95bbbadbb13bd7a4397d2f8e19c691ed8f93be31ca993fff1904c44966b40debc0bce53a102f2a43e5f97f3427579a88	common_voice_en_19620407.wav	The former mill pond is now part of a concrete plant.	2	1	sixties	male	United States English	en		ðə ˈfɔrmər mɪl pɑnd ɪz naʊ pɑrt əv ə ˈkɑnkrit plænt.
771662210642ca9e2f17135f7a66db7f250f7f7bc6d9b3e3475b19d375389bcf6d1979c9a58a21cc866543ad80ab0e9641158290b7f6a9e1d0aad1635c730ab4	common_voice_en_19845475.wav	The packaging was done with an old fashioned Heidelberg Cylinder Press.	2	0	fourties	male	Australian English	en		ðə ˈpækɪʤɪŋ wɑz dən wɪθ ən oʊld ˈfæʃənd ˈhaɪdəlbərg ˈsɪlɪndər prɛs.
ccb7543db93b84d6d4804b1b819f20e688570bfb3e2f81b6f2659a963e9b70776592154f3731cefd30eeabb7952e7e5244b41ba66f493989cfb8176f7ad6584a	common_voice_en_25139040.wav	Thereafter audits would take place on a six-yearly cycle.	2	0				en		ðɛˈræftər ˈɑdəts wʊd teɪk pleɪs ɔn ə sɪks.ˈjɪrli ˈsaɪkəl.
5f0f1a373aaf4a6bb657290f20ed1f17d086daa39ad8e9bc64b163a19f0118bf7e178f3b26143e9fced4fca81aac9534a5da4a40358e29a4e93017d53c414e7c	common_voice_en_190879.wav	"They're always after me for interviews."	3	0	seventies	male	Canadian English	en		"ðɛr ˈɔlˌweɪz ˈæftər mi fər ˈɪntərvˌjuz."
44a775a2292181986e9cc35d5c1b6e3577ef93d5b9dc0c8052a85aa92b08a0fcd73e54d4b6c500fb141d5e2dea4cb9e4108029d64acccc9118a99a7dfed99224	common_voice_en_149418.wav	And at that I told him, and he took my place.	3	0	fourties	male	Australian English	en		ənd æt ðət aɪ toʊld ɪm, ənd hi tʊk maɪ pleɪs.
9ea94dc98e297b777643474d81e0163578d888dab24d970dec5c4b648b64fb54c045d4ae441a0e1666cab12eea515260aeaee79362e66b0d174e85e1c5ec67a9	common_voice_en_26963361.wav	Their pay is considered to have been surprisingly low.	2	0				en		ðɛr peɪ ɪz kənˈsɪdərd tɪ hæv bɪn səˈpraɪzɪŋli loʊ.
d66763d8f8e50a5aabf1c747826bf19aa8ec176d7176b842d542b2018a66abc13750b3e3af43bf752275e7e2a93fac8a2ae79216c5287d2bacef5398fa4f4ee2	common_voice_en_20720005.wav	The album nonetheless sold three times as many copies overseas.	2	0				en		ðə ˈælbəm ˌnənðəˈlɛs soʊld θri taɪmz ɛz ˈmɛni ˈkɑpiz ˈoʊvərˈsiz.
9589554d8179c222ae4f6cc46af845e5da0a007dc685557b1c2148ae386a476e9a9a4cb12f5790a1efddb03509b905aff5c2fcf5b6a580ca26d98d626c261f6c	common_voice_en_181017.wav	It could have been steel, silver or platinum.	3	0	fifties	male	Australian English	en		ɪt kʊd hæv bɪn stil, ˈsɪlvər ər ˈplætənəm.
d8f79af55e5db3e7a6b73d73d200e16a0839edd42719869f452d4c0e757f72806806a7cbe3d0b53cc31cdd1e58f4f5d3caff0abbe69dbcedfff23180fb99b58e	common_voice_en_18485146.wav	After a heavy night, she slept in.	2	0	twenties	female	Malaysian English	en		ˈæftər ə ˈhɛvi naɪt, ʃi slɛpt ɪn.
d461ea23a9911083e42056d655eb2f620786d07c1d8e2d6117061d42e67e12eb9609ba8d23225fef922711e396da8c51db808affac38cf357df85cce0eb5f6c7	common_voice_en_16047742.wav	All the villagers cheered.	2	0	twenties	male	United States English	en		ɔl ðə ˈvɪlɪʤərz ʧɪrd.
70c21ca1cc3de05f3c23b11615cd7d5dd078e03cda0cd46224c802cb358d2bddc9df76042f0f15fe5c3d655d19f20193db107b130128af209e229afabf047b54	common_voice_en_10208920.wav	After the prince had been rescued, he showed evidence of Stockholm syndrome.	2	0	fifties	female	United States English	en		ˈæftər ðə prɪns hæd bɪn ˈrɛskjud, hi ʃoʊd ˈɛvədəns əv ˈstɑˌkhoʊlm ˈsɪnˌdroʊm.
53c02a90e9b83897858a2fe779911fc6835ad5bb4f36024c04f5cf5a4371759958834c16de29af8fbb7dbc58a2b77f4c90d90e90770bf7c1a815434df4a65149	common_voice_en_21388484.wav	Waterman from the existing owners.	2	1	teens	male		en		ˈwɔtərmən frəm ðə ɪgˈzɪstɪŋ ˈoʊnərz.
ae364198d048e65456f8246f31c684e135f5279fa02bd6745a9a02d996a179e97b68804f2c5409fb403f5eae29f92cafc085c82a4718d668cf696b9600445229	common_voice_en_623615.wav	I was impatient to see it opened.	2	0				en		aɪ wɑz ˌɪmˈpeɪʃənt tɪ si ɪt ˈoʊpənd.
d52c6d9c44985fe41330644a51f2419c2624e57d2808bfa2215f6faeafd4fd5b74ecf93db60cc3e326a6cf43af1e6841faac7d810d27a95ab8abddb10a93809b	common_voice_en_587508.wav	"I haven't any hard feelings."	2	0				en		"aɪ ˈhævənt ˈɛni hɑrd ˈfilɪŋz."
8f4ec21c484f15cf70600158084bb7c71d802f69f0298f96e32cf1973abf853c5275ef128bd8ddb08edacc8312ddfbfdb6609c204300e15844925e1a17d359d5	common_voice_en_22928654.wav	After being traded to Ponce, Casiano won two more championships with them.	2	0				en		ˈæftər biɪŋ ˈtreɪdɪd tɪ ˈpɑnseɪ, kɑsiˈɑnoʊ wən tu mɔr ˈʧæmpiənˌʃɪps wɪθ ðɛm.
a75ae1483d254f01cebc3a91a138948101953faae99c6821a70043a8ceea63a0a8e3bcd0455caece1a2c4c0c5a671d35799c550aae62b578b4ce0f1c1969f7bd	common_voice_en_19791716.wav	The individually-wrapped cheese slices are, typically, the least like traditional cheese.	2	0				en		ðə ˌɪndɪˈvɪʤəli.ræpt ʧiz sˈlaɪsɪz ər, ˈtɪpɪkəli, ðə list laɪk trəˈdɪʃənəl ʧiz.
a1881aa7f5c8a03355c575c40251b3a2a987a6c86522bc77acb556a0267e5190bc3778424c9846f9e73c372fd67fc131c84fd484e072d72c15e29e59606d9c92	common_voice_en_23172808.wav	His replacement for the was Derek Wadsworth, who composed new title music.	2	0	twenties	male	India and South Asia (India, Pakistan, Sri Lanka)	en		hɪz rɪˈpleɪsmənt fər ðə wɑz ˈdɛrɪk ˈwɑdzwərθ, hu kəmˈpoʊzd nu ˈtaɪtəl mˈjuzɪk.
b419faab633f2099c6405ff157b4d9fb5675219570f2683a4d08cbadeac4431e9d9b30dfa9b04f79aad9d8e3f75fda964809f3aa72ae9d0a4a025c59417f3dd1	common_voice_en_21748565.wav	This is referred to as lifting the first veil.	2	0	thirties	male	United States English	en		ðɪs ɪz rɪˈfərd tɪ ɛz ˈlɪftɪŋ ðə fərst veɪl.
a4063873d7095fa68bdacb177c16605ea7f12444ecea8001345cc722b1e8a29b2c77044805f33a2bb80c78037ae76b7cde3dd3bce45a59f66540440ffbc98070	common_voice_en_656215.wav	Good luck to you.	2	0				en		gʊd lək tɪ ju.
d2480bc3957dd110445324ecbdf444a7c742e0f84645681f769b8b8373c57c5aed61df094bf72cbec5c53881766d3d4ae4b060ba8e60d4b4361890badfffd28f	common_voice_en_336867.wav	The cover of the magazine showed a cute puppy.	2	1				en		ðə ˈkəvər əv ðə ˈmægəˌzin ʃoʊd ə kjut ˈpəpi.
f4fbc412a3532cc49b9087f4a3bb5c8a1dfa9188c14b8f01eecced7017df6734a7e8f09be7c7520dafbaf72e9a48051126967aee4fa5669432ea0dcb50bca5d7	common_voice_en_22816643.wav	Both champions retained their titles with sixth-round knockout wins.	2	0				en		boʊθ ˈʧæmpiənz rɪˈteɪnd ðɛr ˈtaɪtəlz wɪθ sɪksθ.raʊnd ˈnɑˌkaʊt wɪnz.
159048f3358b0c2995f83110186bc2401d707585e7a36df675047aa9b2731726f7d9465a58ac00e6f447b2a20832445b66a8f5bb432a29b05d84564a41ba6f51	common_voice_en_21306032.wav	Robbins was born in Glendale, a suburb of Phoenix in Maricopa County, Arizona.	2	1	sixties	male	Canadian English	en		ˈrɑbɪnz wɑz bɔrn ɪn ˈglɛnˌdeɪl, ə ˈsəbərb əv ˈfinɪks ɪn ˌmɑrɪˈkoʊpə ˈkaʊnti, ˌɛrɪˈzoʊnə.
350fcab93e4016b4c2161c6cc6fcf386af50f4dc757a1915344d20bfcca73ea9ffd40b5a9bfec2393651572a86db3581b9b243595fcf9b53010e942c32a3760f	common_voice_en_18302385.wav	First things first.	2	0	teens	male	India and South Asia (India, Pakistan, Sri Lanka)	en		fərst θɪŋz fərst.
f913e5ba28a88c8a51cd6953dbf54b1f053398e49a478b7566475712f2802f94118ff73749d67697768e72c8484ff657281af8add8403670540395d5fb3b3a9a	common_voice_en_546515.wav	"It's the other foreigner, the Englishman."	2	0				en		"ɪts ðə ˈəðər ˈfɔrənər, ðə ˈɪŋglɪʃmən."
056861a8563bcd33d2faafb79fa5fd3d4f0daccb7bd2cd9eaa056241f316255c80b54c77844b3770b0d9f86beb31fcdf4fdaeb14550a90174a67542d4d9a47f0	common_voice_en_77301.wav	The ferry line is too long to consider taking it.	2	0	twenties	male	England English	en		ðə ˈfɛri laɪn ɪz tu lɔŋ tɪ kənˈsɪdər ˈteɪkɪŋ ɪt.
8f7a77857e833d88d488c000821388b1a07fd409058b174dc6e93916059e1dbe00e204c27c315d21fbdb07f3cd4ac1bff0bf230ce6dd13c70805db1ff4242256	common_voice_en_19769570.wav	The district is now split between the East Riding of Yorkshire and North Lincolnshire.	2	0	seventies	male	Canadian English	en		ðə ˈdɪstrɪkt ɪz naʊ splɪt bɪtˈwin ðə ist ˈraɪdɪŋ əv ˈjɔrkʃər ənd nɔrθ ˈlɪŋkənˌʃɪr.
c35d300a6b2c712c6a6caeb84a6d49063e63706a04dfff21afb12427547f8baf24d2014183860f30c7d4c26cb6f86b23af5edffa131439d8acb3c34ac57410bb	common_voice_en_20268117.wav	In the nineteenth century, measurements were taken in a bucket off of a ship.	2	1	twenties	male		en		ɪn ðə ˈnaɪnˈtinθ ˈsɛnʧəri, ˈmɛʒərmənts wər ˈteɪkən ɪn ə ˈbəkɪt ɔf əv ə ʃɪp.
ccb3301ad6fbd15434c9060aa23c6f47ee3379d14e2d1adda81ad45a1b0fada4b91704c6e6980abfc1616148751ab24992b5035f695a86c6520d8881639bc679	common_voice_en_17346235.wav	Have you seen it?	2	0				en		hæv ju sin ɪt?
1eff4631dc269207618994527c66eb15c32fe75cdd16f377e1d46d17ffc037100b75d92cd77f84caa6ebee2c8542164edcaa42c3ac4a4548208a6ed93eeb1a66	common_voice_en_25882120.wav	Tools made of vanadium rust, as far as I am aware.	2	0			United States English	en		tulz meɪd əv vəˈneɪdiəm rəst, ɛz fɑr ɛz aɪ æm əˈwɛr.
f95c9f478228e092e2955d5f9ac7f3ed04e8e3d6dae1cde6bb7ff2906bd5196e116ed863adfbbe02dd7c2012665a5d5d3f85d447a1c9cc58d293eeded5ee1763	common_voice_en_18163176.wav	"Asexual means you don't find anyone sexually attractive."	2	0	thirties	male	England English	en		"eɪˈsɛksjuəl minz ju doʊnt faɪnd ˈɛniˌwən ˈsɛkʃuəli əˈtræktɪv."
0730a430e4be56a6f5241e6e2c108ea3bb83c70fafc345f930433a63e096e7dad86087d3872c707c30de424da1b4c11581442cafe667491871cb3a8cd2d18b89	common_voice_en_18550103.wav	"It's time to change the narrative on cats and dogs."	2	0				en		"ɪts taɪm tɪ ʧeɪnʤ ðə ˈnɛrətɪv ɔn kæts ənd dɔgz."
32fbd7f9b185efe0cbab8ca460db13ce79f37fca1b8be79ba5b329feb977f2c2ca0278c35bf9e673b582acb843e707ae25e49433d8c73fec818d9a669746b08d	common_voice_en_18137070.wav	It would be very useful if my web browser could synchronize all of its preferences, not just some.	2	0		female		en		ɪt wʊd bi ˈvɛri ˈjusfəl ɪf maɪ wɛb ˈbraʊzər kʊd ˈsɪŋkrəˌnaɪz ɔl əv ɪts ˈprɛfərənsɪz, nɑt ʤɪst səm.
5937678e1085b987d0bbc54d0052f37a8c003c79dafc4ab800a2cef7c7ade8e9547188e8f3d932969bf39b3f8de5c96fe3b3831b2964bcad19edf7ff51297e0e	common_voice_en_22216146.wav	one	2	0				en	Benchmark	wən
e37ef4ca4c411fe0e9c3689c5652d14853f769401a9af79ae2afbdea657be698a43fa9933205b4a88d0725eb192f09292a30f0dda076cd01393c1e289c0fa127	common_voice_en_19598955.wav	He succeeded the second time.	2	1				en		hi səkˈsidɪd ðə ˈsɛkənd taɪm.
039bbf448b3754cbf0e39a4d9a3c03fa0734ac4efb4d8a2faafdea85c69d14cdacb2fa4a03e9b982f231e3d3ff591c851c5222ee1bc6ac6b844c728f9c467d6f	common_voice_en_483874.wav	The sparrow and the songbird danced along the fence.	2	1	fifties	male	Welsh English	en		ðə ˈspɛroʊ ənd ðə ˈsɔŋˌbərd dænst əˈlɔŋ ðə fɛns.
