client_id	path	sentence	up_votes	down_votes	age	gender	accents	locale	segment	ipa
3f15e2fece31ee9305b7c1949128fad62cf72c2f4602217adaa39de119034476f3d567d6428b08fa5cded2f5220e8ec2908a86f35621a6825433b3393d59d942	common_voice_en_142118.wav	The criminals taunted the police officers and prison guards.	3	0	fifties	female	England English	en		ðə ˈkrɪmənəlz ˈtɔntɪd ðə pəˈlis ˈɔfɪsərz ənd ˈprɪzən gɑrdz.
25260ce4b27a1cb3bd23a53c37ed9b2e92b7f47b48b5885d484d240fa33230267d8e3bc26936984b9a6ebd0e595ec99056590342221edbf289c58f2e952e2c12	common_voice_en_21339942.wav	Morgan Boulevard was included.	2	1	twenties	male		en		ˈmɔrgən ˈbʊləˌvɑrd wɑz ˌɪnˈkludɪd.
372293e65cdab88771e028a4351651ab2eff64438ddafc211e089247dcdccca350153465eb5409ce708081d9ad384af45d1dc57bbe030ae1a2c0edd561322fb8	common_voice_en_21093855.wav	"He built up ""The Age"" into Victoria's leading newspaper."	4	0	fourties	male	German English,Non native speaker	en		"hi bɪlt əp ""ðə eɪʤ"" ˈɪntu vɪkˈtɔriəz ˈlidɪŋ ˈnuzˌpeɪpər."
57df887fa1313ebea6ceda18f79ec5a3ab6366113bc086bd31c1c7753355ca55cea77bde6833d87dba9733efeb29dc3655585fd36933f1c1007dcfc58f6f9ea0	common_voice_en_17279185.wav	The ladies and gentlemen I work for would be interested in acquiring your service on a temporary basis.	2	0	thirties	male		en		ðə ˈleɪdiz ənd ˈʤɛnəlmɪn aɪ wərk fər wʊd bi ˈɪntəˌrɛstɪd ɪn əkˈwaɪərɪŋ jʊr ˈsərvɪs ɔn ə ˈtɛmpərˌɛri ˈbeɪsɪs.
0e5663cd280e946751fd167d00b1111965de49b2c93734c336e6ba12aa818a8a4eefc1cca362b4a9802172f549575b8907688284feab9bde4cbeabcffbd6598d	common_voice_en_19465952.wav	"As promised, ""Ain't Too Proud To Beg"" was released as the next single."	2	0	fourties	male		en		"ɛz ˈprɑməst, ""eɪnt tu praʊd tɪ bɛg"" wɑz riˈlist ɛz ðə nɛkst ˈsɪŋgəl."
43d5948d64575646138c5d3944e40c7c6273f5ad9c170388226e3e593cd60cdb0c42bcb54418bdaba6dd5949b621a571115778666b8f219fd4bd5be1970f7b3d	common_voice_en_184739.wav	I want it as soon as possible.	3	0				en		aɪ wɔnt ɪt ɛz sun ɛz ˈpɑsəbəl.
ccd36d5fbf6c0475227a6f792ec5995855cf9cb9443a134fb2bea655118e7df9753f09d1656d73afb3d0ca3119daca1fcf912931926eaa8170b30af0c28d4133	common_voice_en_79022.wav	"""I want to see him do it,"" said the chief."	4	0				en		"""aɪ wɔnt tɪ si ɪm du ɪt,"" sɛd ðə ʧif."
535810f407b6c7dd1a8a967fd604a3dc88418ae5c9bfd71656c0d14e3247f1484e2c980ae764aedd659b61e1d1d462c00c430af253f87c1f47fe0e60bfd7b0d9	common_voice_en_137989.wav	"I'm surprised you didn't run into her."	2	0	fifties	male		en		"əm səˈpraɪzd ju ˈdɪdənt rən ˈɪntu hər."
ba194fcf0dd199a96b30e19ddd8e8a19d87383398d6d1d908afbffbf0cce0ce8dd51b04777889c1c05cf0862fce3d5555bb87bd4abcceb7c0a1d158b938c7ace	common_voice_en_19114427.wav	However, the series was canceled indefinitely.	2	0				en		ˌhaʊˈɛvər, ðə ˈsɪriz wɑz ˈkænsəld ˌɪnˈdɛfənətli.
db8baecacf1dd6e2fbb85a39de67457a39457de3baaf0bd1162a326f4d70f9a9206f7aa1db2301f1f566f2da12a8379b448f96ff856f738bc32f24d7a7f226fa	common_voice_en_490157.wav	"Yes, that's what love is."	2	0				en		"jɛs, ðæts wət ləv ɪz."
7ee4652a364c56cfe0e61f20c26c2de1eeafa01fd5add3d4caed72d340fb1738e9cccf80bb643032b8b9ebcf16c83cdb190ef3ab131bc6e76c167a426e70b22e	common_voice_en_28278607.wav	"Publications put out two issues of ""Tailspin Tommy Adventure Magazine""."	2	0	twenties	male	India and South Asia (India, Pakistan, Sri Lanka)	en		"ˌpəblɪˈkeɪʃənz pʊt aʊt tu ˈɪʃuz əv ""ˈteɪlˌspɪn ˈtɑmi ədˈvɛnʧər ˈmægəˌzin""."
8cf2316bc968d8202cfc5d868c499f9920b706843861da637087becd4f6bc3663d144f5c9e5342025570ff14a44c355e172382937c7de51d9df1c8bda84bace7	common_voice_en_21957714.wav	"'"" ""I was completely taken by surprise."	2	0				en		 ""aɪ wɑz kəmˈplitli ˈteɪkən baɪ səˈpraɪz."
bed55679daefb0bbe974cef58bcc3f3eb045a11336fd6db19408ad2cf078742a743d3b72f8bb04ed08a82332206b6f1ddc28db8ef57594bf59c9a9ed62a21326	common_voice_en_19611855.wav	On the character of these earliest gentlemen the records throw a lurid light.	2	0	twenties	male	United States English	en		ɔn ðə ˈkɛrɪktər əv ðiz ˈərliəst ˈʤɛnəlmɪn ðə ˈrɛkərdz θroʊ ə ˈlʊrəd laɪt.
1b289b247c040b6a4f8bc42c35a9417a211438fda7d4c444f4d8e2cf9823919eca14063e17ead9ed394d8e3b5370c391b85c5d75990d93cb25aa41f43c3a475c	common_voice_en_26960067.wav	It has been described as one of the greatest childhood classics of all time.	2	0				en		ɪt həz bɪn dɪˈskraɪbd ɛz wən əv ðə ˈgreɪtəst ˈʧaɪlˌdhʊd ˈklæsɪks əv ɔl taɪm.
744b1c0685a943de69302e4c253c7cdc1f0a9729fcfe659d159e59fccba47b6f79eb22f578c1cdf40846f08be322f6c63a747fce224b0b3a76258d7219514fe3	common_voice_en_41145.wav	"You'd better start right now."	2	0				en		"jʊd ˈbɛtər stɑrt raɪt naʊ."
a5ecc2b912a7c5ea0fdf53f9735a7c64cc010ae7104637d694d7045819868eb96420d13971f16a61daf3ef4a291e0c873fc5a3c28eca8cbbe89646b29982f956	common_voice_en_18587934.wav	There was a seance held last night in the little salon.	2	1				en		ðɛr wɑz ə seɪɑns hɛld læst naɪt ɪn ðə ˈlɪtəl səˈlɑn.
63a4e47b6d3cfd98330c334e868d3c41685834cfec2c5c38865472410ca2fe8e204cf0758be426b09c7785bddf1354610f63dd1d2ef4e4eac6e23e1455235417	common_voice_en_27052107.wav	The routes diverge just outside the town.	2	0	twenties	female	India and South Asia (India, Pakistan, Sri Lanka)	en		ðə rʊts dɪˈvərʤ ʤɪst ˈaʊtˈsaɪd ðə taʊn.
3394eca51035b760f2384ea3657023687f89feafb0b713065f9a825890f8c8e3c3beb07e942578add9be329b1431062b20032ccadbfc055d351ee0159874126e	common_voice_en_192965.wav	The football jocks laughed viciously.	3	0	thirties	male	United States English	en		ðə ˈfʊtˌbɔl ʤɑks læft ˈvɪʃəsli.
b624fe4e9fa0fbfacb0f0814771210e1d2362b7274a7dd78b9a4f65d387d694b4ad58e259b6d506067b030c3b72049752b427adde5c82ca558cb6322a300ade1	common_voice_en_22002532.wav	four	2	1				en	Benchmark	fɔr
676cdf8a1b5fc3c0e9a60ed0fe2c0898a4489fa40c05ee7f9b8ccf0a6183bd8490836df1b505e26fce313262ef9f65dc6cfa822ecbb29abd619b31ccc97fbbbd	common_voice_en_17896128.wav	Many soldiers of world war two have never been buried on a grave yard.	2	0				en		ˈmɛni ˈsoʊlʤərz əv wərld wɔr tu hæv ˈnɛvər bɪn ˈbɛrid ɔn ə greɪv jɑrd.
513dea2bb38531b2395bd4216fd9ad0e9946639966b6705b2c0767b35f441be34725e962b88bd12a6e1b700f7d75beb1c6b49e74a1a8e5b513d3758705acce8e	common_voice_en_88839.wav	"""I'm looking for a treasure,"" said the boy, and he immediately regretted having said it."	4	0				en		"""əm ˈlʊkɪŋ fər ə ˈtrɛʒər,"" sɛd ðə bɔɪ, ənd hi ˌɪˈmiˌdiətli rɪˈgrɛtɪd ˈhævɪŋ sɛd ɪt."
0b8f6a72403797d45823eb9bd80b6b0a2115b0464d1b89f4db17a4ea86f270098f275fb3e04a0096d8225276ea9936545336f6bdba742d9d466cc38389ffcefd	common_voice_en_23111.wav	And look how many things the wind already knew how to do!	3	0				en		ənd lʊk haʊ ˈmɛni θɪŋz ðə wɪnd ɔˈrɛdi nu haʊ tɪ du!
a6c95cb1f228ff8bc9985b3d087fcbb699e1d74636493a853a2aff02b6376d0458fff608aad0d0aedd2e50895824a9e1ee73cc0157d8a9dadda27ed951680a78	common_voice_en_179430.wav	"I'm smoking too much."	2	1	twenties	male	United States English	en		"əm sˈmoʊkɪŋ tu məʧ."
6325c6be30f3c51b6089af3d9bf4897d8165c255b95f4a4371b282736db16e617b1671881a03b35024908c7a8fa9daa877a4d35ad8fbaee2b64d0a2bece80514	common_voice_en_694221.wav	Something smells around here.	2	0				en		ˈsəmθɪŋ smɛlz əraʊnd hir.
3cc5a08c631b4e90f8a5f35b02bba84c25d2813bd081b26fad4bbeff215dc29b9bca54c8bab9795353808eceea99e7b4de0fc6ead68027d63e10e54dc07f57e6	common_voice_en_26553653.wav	After moving to rural Belleville, Michigan, Atkins met Derrick May and Kevin Saunderson.	2	0				en		ˈæftər ˈmuvɪŋ tɪ ˈrʊrəl bəlˈvɪl, ˈmɪʃɪgən, ˈætkɪnz mɛt ˈdɛrɪk meɪ ənd ˈkɛvɪn ˈsɔndərsən.
939991dfcf12d8250739f3b4e5ed47e0dc4bf8ffb69810f4ab853aa12872a811941be35b7e91af5df8350d75d3c61d1301aba694c41deb3f38f1414703bc0461	common_voice_en_19261733.wav	The fort has its own artesian well which provided fresh water.	2	0	twenties	male		en		ðə fɔrt həz ɪts oʊn ˌɑrˈtiʒən wɛl wɪʧ prəˈvaɪdɪd frɛʃ ˈwɔtər.
bea61a9503f600e69db4c9dc1d18a39570ce5709173af6087161beba14180c61def385a6dd318de720c7fb90e1ee1372f0531f113cf3d4e9f3781fbff954753d	common_voice_en_27272261.wav	The school colors are gray, white, and navy blue.	2	0				en		ðə skul ˈkələrz ər greɪ, waɪt, ənd ˈneɪvi blu.
5e1a3a4f618a6fbea466e432536fa518882f4be8ba2c3a55a06b1895b0f79bd0866e174556d818c0020a0ab28bdb45bf1e207d3343c9c76785fab40f04940735	common_voice_en_27636653.wav	Numbers without blue entries have no solution under these constraints.	2	0	twenties	male	England English	en		ˈnəmbərz wɪˈθaʊt blu ˈɛntriz hæv noʊ səˈluʃən ˈəndər ðiz kənˈstreɪnts.
8449194e8b74b81d761d7a3786cdd5d099aff4f33737c7f476edf3435c3eb483ff6d6515d153c7cfb9193821f01a3a0bd6b049740b029acd7b1488df9bd579d8	common_voice_en_22298805.wav	Clark had no choice but to pay for the land himself.	2	0	twenties	female	Australian English	en		klɑrk hæd noʊ ʧɔɪs bət tɪ peɪ fər ðə lænd hɪmˈsɛlf.
5ad5bf3964d3e10fec45c37fe10b8cb60f3fe9e96563df31d6ef3de95d6346a48f1b99fdcee7160286dc52b4ff1923c30ff6bb9670c934055bc3523806fa8473	common_voice_en_17857265.wav	Abraham Lincoln was the sixteenth president of the United States.	2	0	thirties	male	United States English	en		ˈeɪbrəˌhæm ˈlɪŋkən wɑz ðə ˈsɪkˈstinθ ˈprɛzɪdənt əv ðə juˈnaɪtɪd steɪts.
c661828508efa8c72844e6bc099d079e2be04f322fd67b982ffc2c00e200bda513a099888b2630846bf315b8eb83fa1d926041d1d9bf9b22ff29f067eac263f6	common_voice_en_17507003.wav	I know, I know!	2	0				en		aɪ noʊ, aɪ noʊ!
4a3c430e56639f86a4e95993072bbb4fcf912af25036b3caeaaf311987e953efca21c0d301954ce42180a8ae5b3f3fb7a9de5d5ced6aee9dc30f30c4ec70e7b4	common_voice_en_130817.wav	Before guns were invented, armies had to throw bullets at each other and if a bullet touched you, you had to sit out until the next war.	4	1				en		ˌbiˈfɔr gənz wər ˌɪnˈvɛntɪd, ˈɑrmiz hæd tɪ θroʊ ˈbʊləts æt iʧ ˈəðər ənd ɪf ə ˈbʊlət təʧt ju, ju hæd tɪ sɪt aʊt ənˈtɪl ðə nɛkst wɔr.
f49b8d402c580b1b1d0824b8c92e2fbd1291378d8dea545bfbefce98ebe088ce4eaadb0eee6d6cbf0e96c324958ce091b3118f977c025f7c3cd6a79a7e46d1aa	common_voice_en_17941012.wav	"Those who don't learn from history are doomed to repeat it."	2	1				en		"ðoʊz hu doʊnt lərn frəm ˈhɪstəri ər dumd tɪ rɪˈpit ɪt."
de7858a27d15ff4e953dd66821e8512e3ce7bfefc470a064c39d4d7ecdd6864f1832606f3a23582e1af801aad9fc3d0d630410ba74955cc381587014531133db	common_voice_en_675670.wav	Will you get close to him?	2	0				en		wɪl ju gɪt kloʊz tɪ ɪm?
e663116621129e1042907d23890089528d074f8d50e85373ab05a5318a44b158ec94ffa749cea9d722eccd7a3e53830053e8c4712bb5fd28dd8099142dde77f7	common_voice_en_22085247.wav	eight	2	0				en	Benchmark	eɪt
ef278a1514f302978304096177c110b55ffd4ee736de47e4413488e2c879c2f5e1950ef10b99a04dfd9d868442f142db119d21cf8e13c8b4c8f440634af70912	common_voice_en_659361.wav	Only the lights in the great tent remained.	2	0				en		ˈoʊnli ðə laɪts ɪn ðə greɪt tɛnt rɪˈmeɪnd.
3479ba11b3d8988e9c536be832927bcc9c58b00c86cf085a53384c34e82bae0ccb35a9709d0217a4c7b2dff24cd727b5877286096ab0d1efe6dfe835f8889564	common_voice_en_18130303.wav	What was the matter with him?	2	0	thirties	male	England English	en		wət wɑz ðə ˈmætər wɪθ ɪm?
4fe5fcb1f6fbdb08a7d4aef9844b58d60e430f30cd0f11e1cb123b3688553af07e582883a7c3626a8246d588cb199219fef8dd73ebbf0164581e72b5a06ba8ee	common_voice_en_17384727.wav	What did it matter?	2	0	thirties	male	Canadian English	en		wət dɪd ɪt ˈmætər?
0a3a6df306ec3875c3a848f4da68d7fd317c7e2317e3b8ea91c9b2f8c36f4468b5449cb4bba6f5573edbfa681bf87ab7dd7c4e55ba355684abad24829e69964e	common_voice_en_23952203.wav	Plans were made for the Pope and citizens of Rome to evacuate the city.	2	0	twenties	male	United States English	en		plænz wər meɪd fər ðə poʊp ənd ˈsɪtɪzənz əv roʊm tɪ ɪˈvækjəˌeɪt ðə ˈsɪti.
5fb18c2345fe5ab8a7433f05dc317d731e89f60a048f325805e0818349c98d4c5c0069412e31c3ea5154ce842a85efef2026dd1d63628fe570b5ff70671f63b7	common_voice_en_587135.wav	"He thought of the merchant's daughter, and was sure that she had probably married."	2	0	twenties	male	United States English	en		"hi θɔt əv ðə ˈmərʧənts ˈdɔtər, ənd wɑz ʃʊr ðət ʃi hæd ˈprɑbəˌbli ˈmɛrid."
ea6af2f035b41b076462b218d20822bcf91a491c7b894e6ae5df8721003d07e28894b3ef0b8093e857238a3d7fb363ec6687af9548cda5437399c30804eb5b67	common_voice_en_28531640.wav	"The band's performance comprises most of the video until the song ends."	2	0	twenties	male		en		"ðə bændz pərˈfɔrməns kəmˈpraɪzɪz moʊst əv ðə ˈvɪdioʊ ənˈtɪl ðə sɔŋ ɛndz."
5975987d44274cba008a325627d6303ada3577a68838f2e8041d265d43675242731f5956d778eb81c805d1ba28131c9e4014b351684cbde4af32e80cc7d0c7fa	common_voice_en_23948167.wav	In the three years following, there were only ten.	2	0	twenties	female	United States English	en		ɪn ðə θri jɪrz ˈfɑloʊɪŋ, ðɛr wər ˈoʊnli tɛn.
c7474b331a938aae895fe501a995e3aea18329d8ff45d704aee49c2e0a418d4b106c8fa374a90a417a464fc7cc80c5f9529dd4902930a291f3a20bdd69afd9c4	common_voice_en_20261263.wav	The Blazers played at the Ford Center, located in downtown Oklahoma City.	2	0	twenties	male	United States English	en		ðə ˈbleɪzərz pleɪd æt ðə fɔrd ˈsɛnər, ˈloʊˌkeɪtəd ɪn ˈdaʊnˈtaʊn ˌoʊkləˈhoʊmə ˈsɪti.
cea18d12298f2bbae520713a1cfcf05e63b2b9470dcc0adadabc81e69d8d57a0f3c22c06bc4f280d08b9084d3e16b22b3c5d60f7711c9db8dba0d3f53075a34e	common_voice_en_26451005.wav	It was a follow-up to their successful self-titled international debut.	2	0	fourties	female		en		ɪt wɑz ə ˈfɑloʊˌəp tɪ ðɛr səkˈsɛsfəl sɛlf.ˈtaɪtəld ˌɪnərˈnæʃənɑl ˈdeɪbju.
33a18c48ee634032553917f64d5b95aeac04e306e65eb78ed810245d7737f29af0372bf44b54cd14e1e6883949e64ee130298d65157744a44c2f9adab1f3e9a0	common_voice_en_104563.wav	A drilling machine is used to fixate the ice hockey goal.	2	1				en		ə ˈdrɪlɪŋ məˈʃin ɪz juzd tɪ ˈfɪkˌseɪt ðə aɪs ˈhɑki goʊl.
5a3542e16a7a40fc47a4133b1e337ee0f0d65196682387a8175e15cc74932001512101e2d16b509baaf5fa3588e6c3cd6e408110c1671373b5d954d7e30d17fb	common_voice_en_27629449.wav	The second gun is located above the first gun above the ridge.	2	0				en		ðə ˈsɛkənd gən ɪz ˈloʊˌkeɪtəd əˈbəv ðə fərst gən əˈbəv ðə rɪʤ.
b68d35e57012336f46e5ffa7708d0e2b93840aa29395fddcdb898eee858d9e94daf371f9ccdd57f7a0ffa05ed1896e7988ea7308efbaf5ac58e28efccaa17cb3	common_voice_en_14647.wav	The moon is responsible for tides on earth.	4	0	twenties	male	Australian English	en		ðə mun ɪz riˈspɑnsəbəl fər taɪdz ɔn ərθ.
11a135280196f9fc623e4482193e8e2d65d12e19cad7b9365f24f56d8cbf6832877af0667f78d158032f0143cf6f5b7721aa5104f698549fdea43c0c4fb19dab	common_voice_en_17956858.wav	"What's it all about?"	2	0				en		"wəts ɪt ɔl əˈbaʊt?"
327753107ac1d43935703bb8782287047ccba1729edfda255ca1c10a30b769567f60fefd33bcb487caf26c27f3db3056d4991e9852ff9f96cbc138b12bbd030a	common_voice_en_516846.wav	There was no excuse for Goodman to fly off the handle.	3	0	eighties	male	United States English	en		ðɛr wɑz noʊ ɪkˈskjuz fər ˈgʊdmən tɪ flaɪ ɔf ðə ˈhændəl.
daa9b0e528322889d876358cfb3c2a7336123a0e4c00e30b1531e349d7fe7af7b6a7eac8021c3044508e75146082999798ecdce197ad6d511ffb4cc2456ca75d	common_voice_en_72067.wav	The old warehouse is no longer storing any noxious chemicals.	3	0	fourties	male	United States English	en		ðə oʊld ˈwɛˌrhaʊs ɪz noʊ ˈlɔŋgər ˈstɔrɪŋ ˈɛni ˈnɑkʃəs ˈkɛmɪkəlz.